date,expt_type,exp,duration,genetic_background,construct,expr_type,xy,coord,sub_coord,start,end,birth,sen,dead,fluor_loss,escaped,censor,rls,div_time,growth_slope,desc,path,Name,Type,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,13,0,1,407,FALSE,238,FALSE,FALSE,FALSE,rl,FALSE,FALSE,FALSE,cell that starts young and grows old,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0001-0172-0586,Rectangle,571,157,30,31,4,none,none,0,1,0,1,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,13,0,1,407,FALSE,238,FALSE,FALSE,FALSE,rl,FALSE,FALSE,FALSE,cell that starts young and grows old,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0007-0169-0587,Rectangle,572,154,30,31,4,none,none,0,7,0,7,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,13,0,1,407,FALSE,238,FALSE,FALSE,FALSE,rl,FALSE,FALSE,FALSE,cell that starts young and grows old,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0028-0169-0585,Rectangle,569,154,33,31,4,none,none,0,28,0,28,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,13,0,1,407,FALSE,238,FALSE,FALSE,FALSE,rl,FALSE,FALSE,FALSE,cell that starts young and grows old,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0049-0169-0582,Rectangle,566,154,33,31,4,none,none,0,49,0,49,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,13,0,1,407,FALSE,238,FALSE,FALSE,FALSE,rl,FALSE,FALSE,FALSE,cell that starts young and grows old,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0161-0169-0580,Rectangle,562,154,37,31,4,none,none,0,161,0,161,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,13,0,1,407,FALSE,238,FALSE,FALSE,FALSE,rl,FALSE,FALSE,FALSE,cell that starts young and grows old,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0174-0169-0578,Rectangle,560,154,37,31,4,none,none,0,174,0,174,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,13,0,1,407,FALSE,238,FALSE,FALSE,FALSE,rl,FALSE,FALSE,FALSE,cell that starts young and grows old,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0175-0170-0578,Rectangle,560,155,37,31,4,none,none,0,175,0,175,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,13,0,1,407,FALSE,238,FALSE,FALSE,FALSE,rl,FALSE,FALSE,FALSE,cell that starts young and grows old,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0183-0170-0577,Rectangle,557,152,40,36,4,none,none,0,183,0,183,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,13,0,1,407,FALSE,238,FALSE,FALSE,FALSE,rl,FALSE,FALSE,FALSE,cell that starts young and grows old,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0227-0170-0577,Rectangle,557,152,40,36,4,none,none,0,227,0,227,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,13,0,1,407,FALSE,238,FALSE,FALSE,FALSE,rl,FALSE,FALSE,FALSE,cell that starts young and grows old,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0228-0170-0575,Rectangle,555,152,40,36,4,none,none,0,228,0,228,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,13,0,1,407,FALSE,238,FALSE,FALSE,FALSE,rl,FALSE,FALSE,FALSE,cell that starts young and grows old,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0229-0170-0574,Rectangle,554,152,40,36,4,none,none,0,229,0,229,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,13,0,1,407,FALSE,238,FALSE,FALSE,FALSE,rl,FALSE,FALSE,FALSE,cell that starts young and grows old,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0230-0170-0570,Rectangle,550,152,40,36,4,none,none,0,230,0,230,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,13,0,1,407,FALSE,238,FALSE,FALSE,FALSE,rl,FALSE,FALSE,FALSE,cell that starts young and grows old,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0231-0170-0568,Rectangle,548,152,40,36,4,none,none,0,231,0,231,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,13,0,1,407,FALSE,238,FALSE,FALSE,FALSE,rl,FALSE,FALSE,FALSE,cell that starts young and grows old,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0234-0170-0565,Rectangle,545,152,40,36,4,none,none,0,234,0,234,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,13,0,1,407,FALSE,238,FALSE,FALSE,FALSE,rl,FALSE,FALSE,FALSE,cell that starts young and grows old,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0235-0170-0564,Rectangle,544,152,40,36,4,none,none,0,235,0,235,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,13,0,1,407,FALSE,238,FALSE,FALSE,FALSE,rl,FALSE,FALSE,FALSE,cell that starts young and grows old,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0240-0171-0560,Rectangle,540,153,40,36,4,none,none,0,240,0,240,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,13,0,1,407,FALSE,238,FALSE,FALSE,FALSE,rl,FALSE,FALSE,FALSE,cell that starts young and grows old,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0261-0171-0557,Rectangle,537,153,40,36,4,none,none,0,261,0,261,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,13,0,1,407,FALSE,238,FALSE,FALSE,FALSE,rl,FALSE,FALSE,FALSE,cell that starts young and grows old,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0317-0170-0556,Rectangle,536,152,40,36,4,none,none,0,317,0,317,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,13,0,1,407,FALSE,238,FALSE,FALSE,FALSE,rl,FALSE,FALSE,FALSE,cell that starts young and grows old,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0407-0170-0556,Rectangle,536,152,40,36,4,none,none,0,407,0,407,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,12,1,1,58,1,FALSE,FALSE,FALSE,59,r,FALSE,FALSE,FALSE,cell escapes,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0001-0077-0601,Rectangle,590,66,22,23,4,none,none,0,1,0,1,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,12,1,1,58,1,FALSE,FALSE,FALSE,59,r,FALSE,FALSE,FALSE,cell escapes,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0002-0078-0602,Rectangle,590,66,25,25,4,none,none,0,2,0,2,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,12,1,1,58,1,FALSE,FALSE,FALSE,59,r,FALSE,FALSE,FALSE,cell escapes,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0011-0079-0588,Rectangle,574,66,29,27,4,none,none,0,11,0,11,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,12,1,1,58,1,FALSE,FALSE,FALSE,59,r,FALSE,FALSE,FALSE,cell escapes,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0017-0080-0586,Rectangle,572,67,29,27,4,none,none,0,17,0,17,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,12,1,1,58,1,FALSE,FALSE,FALSE,59,r,FALSE,FALSE,FALSE,cell escapes,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0020-0078-0585,Rectangle,570,62,31,32,4,none,none,0,20,0,20,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,12,1,1,58,1,FALSE,FALSE,FALSE,59,r,FALSE,FALSE,FALSE,cell escapes,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0024-0079-0587,Rectangle,572,63,31,32,4,none,none,0,24,0,24,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,12,1,1,58,1,FALSE,FALSE,FALSE,59,r,FALSE,FALSE,FALSE,cell escapes,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0030-0075-0584,Rectangle,570,62,28,26,4,none,none,0,30,0,30,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,12,1,1,58,1,FALSE,FALSE,FALSE,59,r,FALSE,FALSE,FALSE,cell escapes,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0031-0077-0574,Rectangle,560,64,28,26,4,none,none,0,31,0,31,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,12,1,1,58,1,FALSE,FALSE,FALSE,59,r,FALSE,FALSE,FALSE,cell escapes,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0032-0077-0573,Rectangle,559,64,28,26,4,none,none,0,32,0,32,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,12,1,1,58,1,FALSE,FALSE,FALSE,59,r,FALSE,FALSE,FALSE,cell escapes,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0034-0079-0573,Rectangle,559,66,28,26,4,none,none,0,34,0,34,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,12,1,1,58,1,FALSE,FALSE,FALSE,59,r,FALSE,FALSE,FALSE,cell escapes,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0037-0079-0573,Rectangle,559,63,28,32,4,none,none,0,37,0,37,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,12,1,1,58,1,FALSE,FALSE,FALSE,59,r,FALSE,FALSE,FALSE,cell escapes,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0038-0079-0571,Rectangle,557,63,28,32,4,none,none,0,38,0,38,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,12,1,1,58,1,FALSE,FALSE,FALSE,59,r,FALSE,FALSE,FALSE,cell escapes,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0039-0078-0562,Rectangle,548,62,28,32,4,none,none,0,39,0,39,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,12,1,1,58,1,FALSE,FALSE,FALSE,59,r,FALSE,FALSE,FALSE,cell escapes,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0040-0078-0559,Rectangle,545,62,28,32,4,none,none,0,40,0,40,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,12,1,1,58,1,FALSE,FALSE,FALSE,59,r,FALSE,FALSE,FALSE,cell escapes,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0041-0079-0557,Rectangle,543,63,28,32,4,none,none,0,41,0,41,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,12,1,1,58,1,FALSE,FALSE,FALSE,59,r,FALSE,FALSE,FALSE,cell escapes,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0045-0079-0554,Rectangle,540,63,28,32,4,none,none,0,45,0,45,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,12,1,1,58,1,FALSE,FALSE,FALSE,59,r,FALSE,FALSE,FALSE,cell escapes,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0047-0077-0552,Rectangle,538,61,28,32,4,none,none,0,47,0,47,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,12,1,1,58,1,FALSE,FALSE,FALSE,59,r,FALSE,FALSE,FALSE,cell escapes,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0048-0077-0548,Rectangle,534,61,28,32,4,none,none,0,48,0,48,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,12,1,1,58,1,FALSE,FALSE,FALSE,59,r,FALSE,FALSE,FALSE,cell escapes,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0050-0077-0536,Rectangle,522,61,28,32,4,none,none,0,50,0,50,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,12,1,1,58,1,FALSE,FALSE,FALSE,59,r,FALSE,FALSE,FALSE,cell escapes,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0053-0077-0533,Rectangle,519,61,28,32,4,none,none,0,53,0,53,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,12,1,1,58,1,FALSE,FALSE,FALSE,59,r,FALSE,FALSE,FALSE,cell escapes,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0054-0080-0514,Rectangle,500,64,28,32,4,none,none,0,54,0,54,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,12,1,1,58,1,FALSE,FALSE,FALSE,59,r,FALSE,FALSE,FALSE,cell escapes,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0055-0080-0507,Rectangle,493,64,28,32,4,none,none,0,55,0,55,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,12,1,1,58,1,FALSE,FALSE,FALSE,59,r,FALSE,FALSE,FALSE,cell escapes,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0056-0079-0502,Rectangle,488,63,28,32,4,none,none,0,56,0,56,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,12,1,1,58,1,FALSE,FALSE,FALSE,59,r,FALSE,FALSE,FALSE,cell escapes,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0057-0079-0495,Rectangle,481,63,28,32,4,none,none,0,57,0,57,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,12,1,1,58,1,FALSE,FALSE,FALSE,59,r,FALSE,FALSE,FALSE,cell escapes,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0058-0080-0484,Rectangle,470,64,28,32,4,none,none,0,58,0,58,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,16,2,1,407,1,228,401,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,cell observed for entirety of life,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0001-0446-0602,Rectangle,584,430,37,33,4,none,none,0,1,0,1,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,16,2,1,407,1,228,401,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,cell observed for entirety of life,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0015-0448-0592,Rectangle,574,432,37,33,4,none,none,0,15,0,15,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,16,2,1,407,1,228,401,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,cell observed for entirety of life,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0024-0447-0589,Rectangle,571,431,37,33,4,none,none,0,24,0,24,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,16,2,1,407,1,228,401,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,cell observed for entirety of life,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0067-0447-0588,Rectangle,570,431,37,33,4,none,none,0,67,0,67,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,16,2,1,407,1,228,401,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,cell observed for entirety of life,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0080-0447-0585,Rectangle,567,431,37,33,4,none,none,0,80,0,80,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,16,2,1,407,1,228,401,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,cell observed for entirety of life,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0121-0447-0582,Rectangle,564,431,37,33,4,none,none,0,121,0,121,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,16,2,1,407,1,228,401,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,cell observed for entirety of life,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0127-0447-0578,Rectangle,560,431,37,33,4,none,none,0,127,0,127,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,16,2,1,407,1,228,401,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,cell observed for entirety of life,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0128-0447-0576,Rectangle,558,431,37,33,4,none,none,0,128,0,128,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,16,2,1,407,1,228,401,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,cell observed for entirety of life,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0135-0447-0573,Rectangle,555,431,37,33,4,none,none,0,135,0,135,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,16,2,1,407,1,228,401,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,cell observed for entirety of life,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0143-0447-0569,Rectangle,551,431,37,33,4,none,none,0,143,0,143,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,16,2,1,407,1,228,401,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,cell observed for entirety of life,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0201-0447-0570,Rectangle,551,431,39,33,4,none,none,0,201,0,201,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,16,2,1,407,1,228,401,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,cell observed for entirety of life,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0289-0447-0569,Rectangle,548,431,42,33,4,none,none,0,289,0,289,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,16,2,1,407,1,228,401,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,cell observed for entirety of life,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0407-0447-0569,Rectangle,548,431,42,33,4,none,none,0,407,0,407,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,21,3,1,407,FALSE,131,186,FALSE,FALSE,l,FALSE,FALSE,FALSE,cell starts really young and is observed until death,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0001-0907-0605,Rectangle,588,891,35,32,4,none,none,0,1,0,1,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,21,3,1,407,FALSE,131,186,FALSE,FALSE,l,FALSE,FALSE,FALSE,cell starts really young and is observed until death,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0046-0907-0586,Rectangle,569,891,35,32,4,none,none,0,46,0,46,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,21,3,1,407,FALSE,131,186,FALSE,FALSE,l,FALSE,FALSE,FALSE,cell starts really young and is observed until death,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0084-0907-0583,Rectangle,566,891,35,32,4,none,none,0,84,0,84,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,21,3,1,407,FALSE,131,186,FALSE,FALSE,l,FALSE,FALSE,FALSE,cell starts really young and is observed until death,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0118-0907-0581,Rectangle,563,890,37,34,4,none,none,0,118,0,118,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,21,3,1,407,FALSE,131,186,FALSE,FALSE,l,FALSE,FALSE,FALSE,cell starts really young and is observed until death,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0166-0907-0580,Rectangle,560,890,40,34,4,none,none,0,166,0,166,0
