date,expt_type,exp,duration,genetic_background,construct,expr_type,xy,coord,sub_coord,start,end,birth,sen,dead,fluor_loss,escaped,censor,rls,div_time,growth_slope,desc,path,Name,Type,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,6,7,13,142,13,139,FALSE,FALSE,142,FALSE,FALSE,FALSE,FALSE,Good long trace from birth to senescence then the cell gets pushed out,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0136-0538-0270,Rectangle,247,518,47,40,4,none,none,0,136,0,136,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,6,7,13,142,13,139,FALSE,FALSE,142,FALSE,FALSE,FALSE,FALSE,Good long trace from birth to senescence then the cell gets pushed out,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0137-0538-0273,Rectangle,250,518,47,40,4,none,none,0,137,0,137,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,6,7,13,142,13,139,FALSE,FALSE,142,FALSE,FALSE,FALSE,FALSE,Good long trace from birth to senescence then the cell gets pushed out,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0138-0538-0274,Rectangle,251,518,47,40,4,none,none,0,138,0,138,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,6,7,13,142,13,139,FALSE,FALSE,142,FALSE,FALSE,FALSE,FALSE,Good long trace from birth to senescence then the cell gets pushed out,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0140-0538-0279,Rectangle,256,518,47,40,4,none,none,0,140,0,140,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,6,7,13,142,13,139,FALSE,FALSE,142,FALSE,FALSE,FALSE,FALSE,Good long trace from birth to senescence then the cell gets pushed out,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0141-0535-0305,Rectangle,282,515,47,40,4,none,none,0,141,0,141,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,6,7,13,142,13,139,FALSE,FALSE,142,FALSE,FALSE,FALSE,FALSE,Good long trace from birth to senescence then the cell gets pushed out,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0142-0537-0311,Rectangle,288,517,47,40,4,none,none,0,142,0,142,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,8,8,18,407,19,215,315,203,FALSE,FALSE,FALSE,FALSE,FALSE,Nice and long but loses fluorescence. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0018-0722-0175,Rectangle,161,705,28,34,4,none,none,0,18,0,18,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,8,8,18,407,19,215,315,203,FALSE,FALSE,FALSE,FALSE,FALSE,Nice and long but loses fluorescence. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0025-0722-0176,Rectangle,161,705,30,34,4,none,none,0,25,0,25,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,8,8,18,407,19,215,315,203,FALSE,FALSE,FALSE,FALSE,FALSE,Nice and long but loses fluorescence. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0038-0722-0177,Rectangle,161,705,33,34,4,none,none,0,38,0,38,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,8,8,18,407,19,215,315,203,FALSE,FALSE,FALSE,FALSE,FALSE,Nice and long but loses fluorescence. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0041-0722-0179,Rectangle,163,705,33,34,4,none,none,0,41,0,41,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,8,8,18,407,19,215,315,203,FALSE,FALSE,FALSE,FALSE,FALSE,Nice and long but loses fluorescence. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0042-0723-0192,Rectangle,176,706,33,34,4,none,none,0,42,0,42,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,8,8,18,407,19,215,315,203,FALSE,FALSE,FALSE,FALSE,FALSE,Nice and long but loses fluorescence. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0056-0723-0194,Rectangle,178,706,33,34,4,none,none,0,56,0,56,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,8,8,18,407,19,215,315,203,FALSE,FALSE,FALSE,FALSE,FALSE,Nice and long but loses fluorescence. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0076-0723-0196,Rectangle,178,706,36,34,4,none,none,0,76,0,76,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,8,8,18,407,19,215,315,203,FALSE,FALSE,FALSE,FALSE,FALSE,Nice and long but loses fluorescence. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0097-0723-0196,Rectangle,178,705,36,37,4,none,none,0,97,0,97,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,8,8,18,407,19,215,315,203,FALSE,FALSE,FALSE,FALSE,FALSE,Nice and long but loses fluorescence. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0108-0723-0197,Rectangle,179,705,36,37,4,none,none,0,108,0,108,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,8,8,18,407,19,215,315,203,FALSE,FALSE,FALSE,FALSE,FALSE,Nice and long but loses fluorescence. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0130-0723-0197,Rectangle,179,705,37,37,4,none,none,0,130,0,130,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,8,8,18,407,19,215,315,203,FALSE,FALSE,FALSE,FALSE,FALSE,Nice and long but loses fluorescence. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0157-0723-0199,Rectangle,179,705,41,37,4,none,none,0,157,0,157,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,8,8,18,407,19,215,315,203,FALSE,FALSE,FALSE,FALSE,FALSE,Nice and long but loses fluorescence. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0167-0723-0200,Rectangle,179,705,42,37,4,none,none,0,167,0,167,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,8,8,18,407,19,215,315,203,FALSE,FALSE,FALSE,FALSE,FALSE,Nice and long but loses fluorescence. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0175-0723-0201,Rectangle,180,705,42,37,4,none,none,0,175,0,175,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,8,8,18,407,19,215,315,203,FALSE,FALSE,FALSE,FALSE,FALSE,Nice and long but loses fluorescence. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0182-0723-0203,Rectangle,180,705,46,37,4,none,none,0,182,0,182,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,8,8,18,407,19,215,315,203,FALSE,FALSE,FALSE,FALSE,FALSE,Nice and long but loses fluorescence. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0292-0723-0204,Rectangle,181,705,46,37,4,none,none,0,292,0,292,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,8,8,18,407,19,215,315,203,FALSE,FALSE,FALSE,FALSE,FALSE,Nice and long but loses fluorescence. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0299-0723-0207,Rectangle,184,705,46,37,4,none,none,0,299,0,299,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,8,8,18,407,19,215,315,203,FALSE,FALSE,FALSE,FALSE,FALSE,Nice and long but loses fluorescence. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0301-0724-0210,Rectangle,187,706,46,37,4,none,none,0,301,0,301,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,8,8,18,407,19,215,315,203,FALSE,FALSE,FALSE,FALSE,FALSE,Nice and long but loses fluorescence. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0305-0722-0214,Rectangle,191,704,46,37,4,none,none,0,305,0,305,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,8,8,18,407,19,215,315,203,FALSE,FALSE,FALSE,FALSE,FALSE,Nice and long but loses fluorescence. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0308-0722-0217,Rectangle,194,704,46,37,4,none,none,0,308,0,308,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,8,8,18,407,19,215,315,203,FALSE,FALSE,FALSE,FALSE,FALSE,Nice and long but loses fluorescence. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0372-0722-0217,Rectangle,194,704,46,37,4,none,none,0,372,0,372,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,8,8,18,407,19,215,315,203,FALSE,FALSE,FALSE,FALSE,FALSE,Nice and long but loses fluorescence. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0407-0722-0217,Rectangle,194,704,46,37,4,none,none,0,407,0,407,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0046-1000-0172,Rectangle,152,980,41,41,4,none,none,0,46,0,46,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0051-1002-0169,Rectangle,149,982,41,41,4,none,none,0,51,0,51,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0055-1000-0169,Rectangle,149,980,41,41,4,none,none,0,55,0,55,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0075-1000-0171,Rectangle,151,980,41,41,4,none,none,0,75,0,75,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0086-0998-0195,Rectangle,175,978,41,41,4,none,none,0,86,0,86,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0109-0998-0196,Rectangle,176,978,41,41,4,none,none,0,109,0,109,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0123-0998-0198,Rectangle,178,978,41,41,4,none,none,0,123,0,123,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0151-0998-0200,Rectangle,180,978,41,41,4,none,none,0,151,0,151,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0177-0998-0205,Rectangle,185,978,41,41,4,none,none,0,177,0,177,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0178-0998-0207,Rectangle,187,978,41,41,4,none,none,0,178,0,178,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0179-0998-0212,Rectangle,192,978,41,41,4,none,none,0,179,0,179,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0180-0998-0213,Rectangle,193,978,41,41,4,none,none,0,180,0,180,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0181-0998-0215,Rectangle,195,978,41,41,4,none,none,0,181,0,181,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0184-0998-0217,Rectangle,197,978,41,41,4,none,none,0,184,0,184,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0195-0998-0219,Rectangle,199,978,41,41,4,none,none,0,195,0,195,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0197-0998-0221,Rectangle,201,978,41,41,4,none,none,0,197,0,197,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0198-0998-0226,Rectangle,206,978,41,41,4,none,none,0,198,0,198,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0200-0998-0231,Rectangle,211,978,41,41,4,none,none,0,200,0,200,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0201-0998-0233,Rectangle,213,978,41,41,4,none,none,0,201,0,201,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0204-0998-0238,Rectangle,218,978,41,41,4,none,none,0,204,0,204,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0215-0998-0241,Rectangle,221,978,41,41,4,none,none,0,215,0,215,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0220-0998-0244,Rectangle,224,978,41,41,4,none,none,0,220,0,220,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0221-0998-0248,Rectangle,228,978,41,41,4,none,none,0,221,0,221,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0222-0998-0251,Rectangle,231,978,41,41,4,none,none,0,222,0,222,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0224-0999-0254,Rectangle,234,979,41,41,4,none,none,0,224,0,224,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0225-0999-0257,Rectangle,237,979,41,41,4,none,none,0,225,0,225,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0226-0999-0261,Rectangle,237,979,48,41,4,none,none,0,226,0,226,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0230-0999-0264,Rectangle,240,979,48,41,4,none,none,0,230,0,230,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0240-0999-0270,Rectangle,246,979,48,41,4,none,none,0,240,0,240,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0251-0999-0280,Rectangle,256,979,48,41,4,none,none,0,251,0,251,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0253-1001-0298,Rectangle,274,981,48,41,4,none,none,0,253,0,253,0
20181102,byc,200,67.83,pdr5delta,pTPI1_DsRed_P2A_UbL_YFP_eRR,cen4,21,11,9,46,256,46,229,FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,nice and long all the way. Born in crevice,C:\Users\John Cooper\Projects\alignment\roi_management\roi_management_2,0256-1001-0298,Rectangle,274,981,48,41,4,none,none,0,256,0,256,0
